$ pnpm test:integration
started: 2026-08-17T18:09:58.777Z  durationMs: 47740  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990202792,"pid":23703,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990215163,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990215165,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteById","duration":2,"msg":"✓ review.deleteById 2ms"}
{"level":20,"time":1786990215165,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":1,"msg":"✓ review.findByExternalId 1ms"}
{"level":20,"time":1786990215169,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990215170,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990215170,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteByPropertyId","duration":1,"msg":"✓ review.deleteByPropertyId 1ms"}
{"level":20,"time":1786990215171,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByPropertyId","duration":1,"msg":"✓ review.findByPropertyId 1ms"}
{"level":20,"time":1786990215174,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990215175,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteById","duration":0,"msg":"✓ review.deleteById 0ms"}
{"level":20,"time":1786990215175,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":1,"msg":"✓ review.findByExternalId 1ms"}
{"level":20,"time":1786990215179,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786990215180,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990215181,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteByPropertyId","duration":0,"msg":"✓ review.deleteByPropertyId 0ms"}
{"level":20,"time":1786990215181,"pid":23917,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByPropertyId","duration":1,"msg":"✓ review.findByPropertyId 1ms"}
{"level":20,"time":1786990215621,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":13,"msg":"✓ review.servingStats.getRecentReviews 13ms"}
{"level":20,"time":1786990215622,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":13,"msg":"✓ dashboard.getRecentReviews 13ms"}
{"level":20,"time":1786990215629,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":1,"msg":"✓ review.servingStats.getRecentReviews 1ms"}
{"level":20,"time":1786990215629,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786990215637,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":1,"msg":"✓ review.servingStats.getRecentReviews 1ms"}
{"level":20,"time":1786990215637,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786990215640,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":1,"msg":"✓ review.servingStats.getRecentReviews 1ms"}
{"level":20,"time":1786990215640,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786990215644,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingDistribution","duration":1,"msg":"✓ review.servingStats.getRatingDistribution 1ms"}
{"level":20,"time":1786990215644,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRatingDistribution","duration":1,"msg":"✓ dashboard.getRatingDistribution 1ms"}
{"level":20,"time":1786990215647,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingDistribution","duration":0,"msg":"✓ review.servingStats.getRatingDistribution 0ms"}
{"level":20,"time":1786990215647,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRatingDistribution","duration":0,"msg":"✓ dashboard.getRatingDistribution 0ms"}
{"level":20,"time":1786990215654,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":1,"msg":"✓ review.servingStats.getPeriodStats 1ms"}
{"level":20,"time":1786990215657,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":3,"msg":"✓ review.servingStats.getPeriodStats 3ms"}
{"level":20,"time":1786990215659,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":2,"msg":"✓ dashboard.metricStats.getSumsByPeriod 2ms"}
{"level":20,"time":1786990215660,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":3,"msg":"✓ dashboard.metricStats.getSumsByPeriod 3ms"}
{"level":20,"time":1786990215660,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getKPIs","duration":6,"msg":"✓ dashboard.getKPIs 6ms"}
{"level":20,"time":1786990215663,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":0,"msg":"✓ review.servingStats.getPeriodStats 0ms"}
{"level":20,"time":1786990215663,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":0,"msg":"✓ review.servingStats.getPeriodStats 0ms"}
{"level":20,"time":1786990215664,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":1,"msg":"✓ dashboard.metricStats.getSumsByPeriod 1ms"}
{"level":20,"time":1786990215664,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":1,"msg":"✓ dashboard.metricStats.getSumsByPeriod 1ms"}
{"level":20,"time":1786990215664,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getKPIs","duration":1,"msg":"✓ dashboard.getKPIs 1ms"}
{"level":20,"time":1786990215669,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getReplyPerformance","duration":2,"msg":"✓ review.servingStats.getReplyPerformance 2ms"}
{"level":20,"time":1786990215669,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getReplyPerformance","duration":2,"msg":"✓ dashboard.getReplyPerformance 2ms"}
{"level":20,"time":1786990215674,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getReplyPerformance","duration":2,"msg":"✓ review.servingStats.getReplyPerformance 2ms"}
{"level":20,"time":1786990215674,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getReplyPerformance","duration":2,"msg":"✓ dashboard.getReplyPerformance 2ms"}
{"level":20,"time":1786990215682,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingTrend","duration":6,"msg":"✓ review.servingStats.getRatingTrend 6ms"}
{"level":20,"time":1786990215682,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRatingTrend","duration":6,"msg":"✓ dashboard.getRatingTrend 6ms"}
{"level":20,"time":1786990215685,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getReviewVolume","duration":0,"msg":"✓ review.servingStats.getReviewVolume 0ms"}
{"level":20,"time":1786990215685,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getReviewVolume","duration":0,"msg":"✓ dashboard.getReviewVolume 0ms"}
{"level":20,"time":1786990215690,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getCountsByPortal","duration":1,"msg":"✓ dashboard.metricStats.getCountsByPortal 1ms"}
{"level":20,"time":1786990215690,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getEngagementFunnel","duration":1,"msg":"✓ dashboard.getEngagementFunnel 1ms"}
{"level":20,"time":1786990215694,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":1,"msg":"✓ review.servingStats.getRecentReviews 1ms"}
{"level":20,"time":1786990215694,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786990215696,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":0,"msg":"✓ review.servingStats.getPeriodStats 0ms"}
{"level":20,"time":1786990215696,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":0,"msg":"✓ review.servingStats.getPeriodStats 0ms"}
{"level":20,"time":1786990215697,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":1,"msg":"✓ dashboard.metricStats.getSumsByPeriod 1ms"}
{"level":20,"time":1786990215697,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":1,"msg":"✓ dashboard.metricStats.getSumsByPeriod 1ms"}
{"level":20,"time":1786990215697,"pid":23922,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getKPIs","duration":1,"msg":"✓ dashboard.getKPIs 1ms"}
{"level":20,"time":1786990216083,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":7,"msg":"✓ property.googleBinding.create 7ms"}
{"level":20,"time":1786990216113,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":20,"time":1786990216120,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":50,"time":1786990216124,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"error":{"name":"Error"},"msg":"Span property.googleBinding.create failed after 2ms"}
{"level":20,"time":1786990216137,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":7,"msg":"✓ property.googleBinding.relink 7ms"}
{"level":50,"time":1786990216139,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":1,"error":{"name":"PropertyGoogleBindingError","code":"stale_binding"},"msg":"Span property.googleBinding.relink failed after 1ms"}
{"level":50,"time":1786990216140,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":1,"error":{"name":"PropertyGoogleBindingError","code":"active_binding_conflict"},"msg":"Span property.googleBinding.relink failed after 1ms"}
{"level":20,"time":1786990216146,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.disconnect","duration":2,"msg":"✓ property.googleBinding.disconnect 2ms"}
{"level":20,"time":1786990216147,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.disconnect","duration":1,"msg":"✓ property.googleBinding.disconnect 1ms"}
{"level":20,"time":1786990216148,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.scrub","duration":2,"msg":"✓ property.googleBinding.scrub 2ms"}
{"level":20,"time":1786990216153,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":20,"time":1786990216155,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":1,"msg":"✓ property.googleBinding.create 1ms"}
{"level":20,"time":1786990216174,"pid":23927,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.deleteProperty","duration":19,"msg":"✓ property.commandStore.deleteProperty 19ms"}
{"level":20,"time":1786990217280,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":3,"msg":"✓ property.findById 3ms"}
{"level":30,"time":1786990217284,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786990217284,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":20,"time":1786990217298,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":30,"time":1786990217300,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786990217301,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":20,"time":1786990217303,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":30,"time":1786990217305,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786990217305,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":20,"time":1786990217309,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":30,"time":1786990217311,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue paused"}
{"level":30,"time":1786990217311,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue paused"}
{"level":30,"time":1786990217314,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"default","msg":"region move: queue resumed"}
{"level":30,"time":1786990217314,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","queue":"background","msg":"region move: queue resumed"}
{"level":20,"time":1786990217318,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990217320,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":1,"msg":"✓ property.findById 1ms"}
{"level":20,"time":1786990217323,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":20,"time":1786990217325,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":20,"time":1786990217326,"pid":24045,"hostname":"Bozhidars-MacBook-Air.local","span":"property.findById","duration":0,"msg":"✓ property.findById 0ms"}
{"level":20,"time":1786990217757,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.insert","duration":3,"msg":"✓ outbox.insert 3ms"}
{"level":20,"time":1786990217762,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":5,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 5ms"}
{"level":20,"time":1786990217768,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.insert","duration":0,"msg":"✓ outbox.insert 0ms"}
{"level":50,"time":1786990217769,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span inbox.commandStore.applyReviewCreatedOnce failed after 1ms"}
{"level":50,"time":1786990217774,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"error":{"name":"Error"},"msg":"Span inbox.commandStore.applyReviewCreatedOnce failed after 2ms"}
{"level":20,"time":1786990217778,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.insert","duration":1,"msg":"✓ outbox.insert 1ms"}
{"level":20,"time":1786990217780,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":1,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 1ms"}
{"level":20,"time":1786990217783,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 3ms"}
{"level":20,"time":1786990217787,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990217788,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.insert","duration":0,"msg":"✓ outbox.insert 0ms"}
{"level":20,"time":1786990217791,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewExpiredOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewExpiredOnce 3ms"}
{"level":20,"time":1786990217791,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990217791,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":0,"msg":"inbox findById complete"}
{"level":20,"time":1786990217791,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":1,"msg":"✓ inbox.findById 1ms"}
{"level":20,"time":1786990217801,"pid":24048,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":5,"msg":"✓ review.upsert 5ms"}
