$ pnpm test:integration
started: 2026-08-17T18:01:19.493Z  durationMs: 44214  exit: 1


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key


> reputation-key@ auth:migrate /Users/bozhidardenev/kodes/projects/rep-key
> npx -y dotenv-cli -- npx -y @better-auth/cli migrate --config src/shared/auth/auth-cli.ts

🚀 No migrations needed.

> reputation-key@ db:migrate /Users/bozhidardenev/kodes/projects/rep-key
> tsx scripts/migrate-drizzle.ts

◇ injected env (0) from .env.local,.env // tip: ⌘ override existing { override: true }
[db:migrate] staged drizzle track {"preEnumCommitApplied":0,"postEnumCommitApplied":0,"reviewAiSourceBackfilled":0,"outcome":{"typePresent":true,"cleanupRequiredPresent":true,"additionAttempted":false}}

> reputation-key@ db:google-property-binding-index /Users/bozhidardenev/kodes/projects/rep-key
> tsx scripts/google-property-binding-index.ts

[google-property-binding-index] complete {"ok":true,"code":"created","duplicateGroups":0,"duplicateRows":0}
[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=true tables=148 journal=55
{"level":30,"time":1786989687937,"pid":12250,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786989698020,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteById","duration":2,"msg":"✓ review.deleteById 2ms"}
{"level":20,"time":1786989698021,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":1,"msg":"✓ review.findByExternalId 1ms"}
{"level":20,"time":1786989698024,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989698026,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989698026,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteByPropertyId","duration":1,"msg":"✓ review.deleteByPropertyId 1ms"}
{"level":20,"time":1786989698027,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByPropertyId","duration":1,"msg":"✓ review.findByPropertyId 1ms"}
{"level":20,"time":1786989698030,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989698030,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteById","duration":0,"msg":"✓ review.deleteById 0ms"}
{"level":20,"time":1786989698031,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":1,"msg":"✓ review.findByExternalId 1ms"}
{"level":20,"time":1786989698034,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989698036,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989698036,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteByPropertyId","duration":0,"msg":"✓ review.deleteByPropertyId 0ms"}
{"level":20,"time":1786989698036,"pid":12601,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByPropertyId","duration":1,"msg":"✓ review.findByPropertyId 1ms"}
 ❯ |integration| src/shared/db/migration-verification.test.ts (8 tests | 1 failed) 169ms
     × drizzle model matches the migrated catalog exactly (both directions closed) 112ms
{"level":20,"time":1786989699649,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":13,"msg":"✓ review.upsert 13ms"}
{"level":20,"time":1786989699654,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":5,"msg":"✓ reply.upsert 5ms"}
{"level":20,"time":1786989699656,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":2,"msg":"✓ reply.findByReviewId 2ms"}
{"level":20,"time":1786989699664,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989699667,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":3,"msg":"✓ reply.findByReviewId 3ms"}
{"level":20,"time":1786989699671,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989699672,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699677,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":4,"msg":"✓ reply.upsert 4ms"}
{"level":20,"time":1786989699678,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findGoogleSyncByReviewId","duration":1,"msg":"✓ reply.findGoogleSyncByReviewId 1ms"}
{"level":20,"time":1786989699683,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":2,"msg":"✓ review.upsert 2ms"}
{"level":20,"time":1786989699685,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699685,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findGoogleSyncByReviewId","duration":0,"msg":"✓ reply.findGoogleSyncByReviewId 0ms"}
{"level":20,"time":1786989699688,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989699690,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699692,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786989699696,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989699698,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786989699700,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":2,"msg":"✓ reply.upsert 2ms"}
{"level":20,"time":1786989699704,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989699705,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699706,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699707,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786989699707,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786989699711,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989699712,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699714,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699714,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteByReviewIdAndSource","duration":1,"msg":"✓ reply.deleteByReviewIdAndSource 1ms"}
{"level":20,"time":1786989699715,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786989699719,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989699720,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699721,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteById","duration":0,"msg":"✓ reply.deleteById 0ms"}
{"level":20,"time":1786989699721,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786989699725,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989699726,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699726,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteById","duration":0,"msg":"✓ reply.deleteById 0ms"}
{"level":20,"time":1786989699727,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786989699730,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989699731,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989699731,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.deleteByReviewIdAndSource","duration":0,"msg":"✓ reply.deleteByReviewIdAndSource 0ms"}
{"level":20,"time":1786989699732,"pid":12618,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786989700185,"pid":12622,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":4,"msg":"✓ review.upsert 4ms"}
{"level":20,"time":1786989700605,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":9,"msg":"✓ property.googleBinding.create 9ms"}
{"level":20,"time":1786989700639,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":20,"time":1786989700645,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":50,"time":1786989700650,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"error":{"name":"Error"},"msg":"Span property.googleBinding.create failed after 2ms"}
{"level":20,"time":1786989700662,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":7,"msg":"✓ property.googleBinding.relink 7ms"}
{"level":50,"time":1786989700666,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":3,"error":{"name":"PropertyGoogleBindingError","code":"stale_binding"},"msg":"Span property.googleBinding.relink failed after 3ms"}
{"level":50,"time":1786989700667,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":1,"error":{"name":"PropertyGoogleBindingError","code":"active_binding_conflict"},"msg":"Span property.googleBinding.relink failed after 1ms"}
{"level":20,"time":1786989700674,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.disconnect","duration":2,"msg":"✓ property.googleBinding.disconnect 2ms"}
{"level":20,"time":1786989700675,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.disconnect","duration":1,"msg":"✓ property.googleBinding.disconnect 1ms"}
{"level":20,"time":1786989700676,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.scrub","duration":1,"msg":"✓ property.googleBinding.scrub 1ms"}
{"level":20,"time":1786989700680,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":1,"msg":"✓ property.googleBinding.create 1ms"}
{"level":20,"time":1786989700682,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":1,"msg":"✓ property.googleBinding.create 1ms"}
{"level":20,"time":1786989700700,"pid":12629,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.deleteProperty","duration":18,"msg":"✓ property.commandStore.deleteProperty 18ms"}
{"level":20,"time":1786989701046,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":12,"msg":"✓ review.upsert 12ms"}
{"level":20,"time":1786989701052,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":6,"msg":"✓ reply.upsert 6ms"}
{"level":20,"time":1786989701071,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989701072,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989701073,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989701076,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":3,"msg":"✓ reply.upsert 3ms"}
{"level":20,"time":1786989701077,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989701078,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989701085,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":7,"msg":"✓ reply.commandStore.cancelPublications 7ms"}
{"level":20,"time":1786989701088,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989701089,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989701090,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989701091,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":50,"time":1786989701093,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":2,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span reply.commandStore.cancelPublications failed after 2ms"}
{"level":20,"time":1786989701096,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989701097,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989701098,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationSending","duration":1,"msg":"✓ reply.commandStore.markPublicationSending 1ms"}
{"level":20,"time":1786989701099,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationAmbiguous","duration":1,"msg":"✓ reply.commandStore.markPublicationAmbiguous 1ms"}
{"level":20,"time":1786989701100,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findAmbiguousPublicationBatch","duration":1,"msg":"✓ reply.findAmbiguousPublicationBatch 1ms"}
{"level":20,"time":1786989701101,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findAmbiguousPublicationBatch","duration":0,"msg":"✓ reply.findAmbiguousPublicationBatch 0ms"}
{"level":20,"time":1786989701103,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":0,"msg":"✓ reply.commandStore.cancelPublications 0ms"}
{"level":20,"time":1786989701105,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786989701105,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786989701106,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.cancelPublications","duration":1,"msg":"✓ reply.commandStore.cancelPublications 1ms"}
{"level":20,"time":1786989701107,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.commandStore.markPublicationSending","duration":0,"msg":"✓ reply.commandStore.markPublicationSending 0ms"}
{"level":20,"time":1786989701107,"pid":12633,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findById","duration":0,"msg":"✓ reply.findById 0ms"}
{"level":20,"time":1786989701407,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":4,"msg":"✓ inbox.create 4ms"}
{"level":20,"time":1786989701407,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786989701409,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":2,"msg":"inbox findById complete"}
{"level":20,"time":1786989701409,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":2,"msg":"✓ inbox.findById 2ms"}
{"level":20,"time":1786989701410,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786989701411,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":1,"msg":"inbox findById complete"}
{"level":20,"time":1786989701411,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":1,"msg":"✓ inbox.findById 1ms"}
{"level":20,"time":1786989701412,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786989701413,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786989701414,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findByIds","duration":1,"msg":"✓ inbox.findByIds 1ms"}
{"level":20,"time":1786989701415,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786989701417,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":1,"msg":"✓ inbox.findBySource 1ms"}
{"level":20,"time":1786989701418,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786989701418,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":0,"msg":"✓ inbox.findBySource 0ms"}
{"level":20,"time":1786989701419,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786989701420,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateStatus","duration":1,"msg":"✓ inbox.updateStatus 1ms"}
{"level":20,"time":1786989701421,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786989701424,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.updateStatus","duration":2,"msg":"✓ inbox.updateStatus 2ms"}
{"level":20,"time":1786989701425,"pid":12641,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
