$ pnpm test:integration
started: 2026-08-17T18:07:06.527Z  durationMs: 44473  exit: 0


> reputation-key@ test:integration /Users/bozhidardenev/kodes/projects/rep-key
> vitest run --project=integration


 RUN  v4.1.10 /Users/bozhidardenev/kodes/projects/rep-key

[integration-global-setup] postgresql:***@127.0.0.1:5432/repkey_bqc_local_baseline_pg17test created=false migrated=false tables=149 journal=55
{"level":30,"time":1786990030932,"pid":19901,"hostname":"Bozhidars-MacBook-Air.local","releaseSha":"unknown","msg":"composition root boot"}
{"level":20,"time":1786990041941,"pid":20103,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990041941,"pid":20103,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteById","duration":0,"msg":"✓ review.deleteById 0ms"}
{"level":20,"time":1786990041941,"pid":20103,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByExternalId","duration":1,"msg":"✓ review.findByExternalId 1ms"}
{"level":20,"time":1786990041945,"pid":20103,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990041946,"pid":20103,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990041946,"pid":20103,"hostname":"Bozhidars-MacBook-Air.local","span":"review.deleteByPropertyId","duration":0,"msg":"✓ review.deleteByPropertyId 0ms"}
{"level":20,"time":1786990041947,"pid":20103,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByPropertyId","duration":0,"msg":"✓ review.findByPropertyId 0ms"}
{"level":20,"time":1786990042752,"pid":20111,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":3,"msg":"✓ review.upsert 3ms"}
{"level":20,"time":1786990043185,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":10,"msg":"✓ property.googleBinding.create 10ms"}
{"level":20,"time":1786990043220,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":20,"time":1786990043227,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":50,"time":1786990043232,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"error":{"name":"Error"},"msg":"Span property.googleBinding.create failed after 2ms"}
{"level":20,"time":1786990043244,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":7,"msg":"✓ property.googleBinding.relink 7ms"}
{"level":50,"time":1786990043246,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":1,"error":{"name":"PropertyGoogleBindingError","code":"stale_binding"},"msg":"Span property.googleBinding.relink failed after 1ms"}
{"level":50,"time":1786990043246,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.relink","duration":1,"error":{"name":"PropertyGoogleBindingError","code":"active_binding_conflict"},"msg":"Span property.googleBinding.relink failed after 1ms"}
{"level":20,"time":1786990043251,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.disconnect","duration":1,"msg":"✓ property.googleBinding.disconnect 1ms"}
{"level":20,"time":1786990043252,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.disconnect","duration":1,"msg":"✓ property.googleBinding.disconnect 1ms"}
{"level":20,"time":1786990043253,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.scrub","duration":2,"msg":"✓ property.googleBinding.scrub 2ms"}
{"level":20,"time":1786990043258,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":2,"msg":"✓ property.googleBinding.create 2ms"}
{"level":20,"time":1786990043260,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.googleBinding.create","duration":1,"msg":"✓ property.googleBinding.create 1ms"}
{"level":20,"time":1786990043276,"pid":20223,"hostname":"Bozhidars-MacBook-Air.local","span":"property.commandStore.deleteProperty","duration":16,"msg":"✓ property.commandStore.deleteProperty 16ms"}
{"level":20,"time":1786990044253,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.insert","duration":3,"msg":"✓ outbox.insert 3ms"}
{"level":20,"time":1786990044258,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":5,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 5ms"}
{"level":20,"time":1786990044265,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.insert","duration":1,"msg":"✓ outbox.insert 1ms"}
{"level":50,"time":1786990044266,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":1,"error":{"name":"OutboxPayloadError","code":"unregistered"},"msg":"Span inbox.commandStore.applyReviewCreatedOnce failed after 1ms"}
{"level":50,"time":1786990044272,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"error":{"name":"Error"},"msg":"Span inbox.commandStore.applyReviewCreatedOnce failed after 2ms"}
{"level":20,"time":1786990044275,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.insert","duration":1,"msg":"✓ outbox.insert 1ms"}
{"level":20,"time":1786990044277,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":2,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 2ms"}
{"level":20,"time":1786990044281,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewCreatedOnce","duration":4,"msg":"✓ inbox.commandStore.applyReviewCreatedOnce 4ms"}
{"level":20,"time":1786990044285,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990044285,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"outbox.insert","duration":0,"msg":"✓ outbox.insert 0ms"}
{"level":20,"time":1786990044288,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.applyReviewExpiredOnce","duration":3,"msg":"✓ inbox.commandStore.applyReviewExpiredOnce 3ms"}
{"level":20,"time":1786990044288,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990044289,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":1,"msg":"inbox findById complete"}
{"level":20,"time":1786990044289,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":1,"msg":"✓ inbox.findById 1ms"}
{"level":20,"time":1786990044295,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":4,"msg":"✓ review.upsert 4ms"}
{"level":20,"time":1786990044304,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":8,"msg":"✓ reply.upsert 8ms"}
{"level":20,"time":1786990044305,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990044306,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990044307,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990044308,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990044309,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990044310,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990044311,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":1,"msg":"✓ inbox.create 1ms"}
{"level":20,"time":1786990044312,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByOrganizationId","duration":1,"msg":"✓ review.findByOrganizationId 1ms"}
{"level":20,"time":1786990044313,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.scanReviewItems","duration":1,"msg":"✓ inbox.scanReviewItems 1ms"}
{"level":20,"time":1786990044314,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990044315,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990044315,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990044316,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.updateStatus","duration":1,"msg":"✓ inbox.commandStore.updateStatus 1ms"}
{"level":20,"time":1786990044318,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.updateStatus","duration":1,"msg":"✓ inbox.commandStore.updateStatus 1ms"}
{"level":20,"time":1786990044319,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.updateStatus","duration":1,"msg":"✓ inbox.commandStore.updateStatus 1ms"}
{"level":20,"time":1786990044320,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.commandStore.createItem","duration":1,"msg":"✓ inbox.commandStore.createItem 1ms"}
{"level":20,"time":1786990044320,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990044320,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":0,"msg":"inbox findById complete"}
{"level":20,"time":1786990044320,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":0,"msg":"✓ inbox.findById 0ms"}
{"level":20,"time":1786990044321,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findBySource","duration":0,"msg":"✓ inbox.findBySource 0ms"}
{"level":20,"time":1786990044321,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990044321,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":0,"msg":"inbox findById complete"}
{"level":20,"time":1786990044321,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":0,"msg":"✓ inbox.findById 0ms"}
{"level":20,"time":1786990044321,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990044322,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":1,"msg":"inbox findById complete"}
{"level":20,"time":1786990044322,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":0,"msg":"✓ inbox.findById 0ms"}
{"level":20,"time":1786990044322,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990044322,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":0,"msg":"inbox findById complete"}
{"level":20,"time":1786990044322,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":0,"msg":"✓ inbox.findById 0ms"}
{"level":20,"time":1786990044323,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByOrganizationId","duration":0,"msg":"✓ review.findByOrganizationId 0ms"}
{"level":20,"time":1786990044324,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.scanReviewItems","duration":1,"msg":"✓ inbox.scanReviewItems 1ms"}
{"level":20,"time":1786990044324,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":1,"msg":"✓ reply.findByReviewId 1ms"}
{"level":20,"time":1786990044324,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990044325,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990044325,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990044337,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990044338,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.upsert","duration":1,"msg":"✓ reply.upsert 1ms"}
{"level":20,"time":1786990044338,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990044339,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990044340,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990044340,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990044341,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990044342,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.upsert","duration":1,"msg":"✓ review.upsert 1ms"}
{"level":20,"time":1786990044342,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.create","duration":0,"msg":"✓ inbox.create 0ms"}
{"level":20,"time":1786990044342,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"review.findByOrganizationId","duration":0,"msg":"✓ review.findByOrganizationId 0ms"}
{"level":20,"time":1786990044343,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.scanReviewItems","duration":0,"msg":"✓ inbox.scanReviewItems 0ms"}
{"level":20,"time":1786990044343,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990044344,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990044344,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"reply.findByReviewId","duration":0,"msg":"✓ reply.findByReviewId 0ms"}
{"level":20,"time":1786990044344,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","msg":"querying inbox findById"}
{"level":20,"time":1786990044345,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","component":"inbox-repo","duration":1,"msg":"inbox findById complete"}
{"level":20,"time":1786990044345,"pid":20236,"hostname":"Bozhidars-MacBook-Air.local","span":"inbox.findById","duration":0,"msg":"✓ inbox.findById 0ms"}
{"level":20,"time":1786990044756,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":14,"msg":"✓ review.servingStats.getRecentReviews 14ms"}
{"level":20,"time":1786990044756,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":15,"msg":"✓ dashboard.getRecentReviews 15ms"}
{"level":20,"time":1786990044763,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":1,"msg":"✓ review.servingStats.getRecentReviews 1ms"}
{"level":20,"time":1786990044763,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786990044770,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":1,"msg":"✓ review.servingStats.getRecentReviews 1ms"}
{"level":20,"time":1786990044771,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786990044775,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRecentReviews","duration":1,"msg":"✓ review.servingStats.getRecentReviews 1ms"}
{"level":20,"time":1786990044775,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRecentReviews","duration":1,"msg":"✓ dashboard.getRecentReviews 1ms"}
{"level":20,"time":1786990044780,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingDistribution","duration":1,"msg":"✓ review.servingStats.getRatingDistribution 1ms"}
{"level":20,"time":1786990044780,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRatingDistribution","duration":1,"msg":"✓ dashboard.getRatingDistribution 1ms"}
{"level":20,"time":1786990044784,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getRatingDistribution","duration":0,"msg":"✓ review.servingStats.getRatingDistribution 0ms"}
{"level":20,"time":1786990044784,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.getRatingDistribution","duration":0,"msg":"✓ dashboard.getRatingDistribution 0ms"}
{"level":20,"time":1786990044792,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":1,"msg":"✓ review.servingStats.getPeriodStats 1ms"}
{"level":20,"time":1786990044795,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"review.servingStats.getPeriodStats","duration":4,"msg":"✓ review.servingStats.getPeriodStats 4ms"}
{"level":20,"time":1786990044798,"pid":20239,"hostname":"Bozhidars-MacBook-Air.local","span":"dashboard.metricStats.getSumsByPeriod","duration":3,"msg":"✓ dashboard.metricStats.getSumsByPeriod 3ms"}
